id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_booking_user,access_booking_user,model_parking_booking,parking_management.parking_user,1,1,1,0
access_booking_manager,access_booking_manager,model_parking_booking,parking_management.parking_manager,1,1,1,1
access_booking_category_user,access_booking_category_user,model_vehicle_type,parking_management.parking_user,1,0,0,0
access_booking_category_manager,access_booking_category_manager,model_vehicle_type,parking_management.parking_manager,1,1,1,1
access_parking_slots_user,access_parking_slots_user,model_parking_slots,parking_management.parking_user,1,0,0,0
access_parking_slots_manager,access_parking_slots_manager,model_parking_slots,parking_management.parking_manager,1,1,0,0
access_parking_floor_user,access_parking_floor_user,model_parking_floor,parking_management.parking_user,1,0,0,0
access_parking_floor_manager,access_parking_floor_manager,model_parking_floor,parking_management.parking_manager,1,1,1,1
access_parking_zone_user,access_parking_zone_user,model_parking_zone,parking_management.parking_user,1,0,0,0
access_parking_zone_manager,access_parking_zone_manager,model_parking_zone,parking_management.parking_manager,1,1,1,1
access_parking_pricing_user,access_parking_pricing_user,model_parking_pricing,parking_management.parking_user,1,0,0,0
access_parking_pricing_manager,access_parking_pricing_manager,model_parking_pricing,parking_management.parking_manager,1,1,1,1
